<UnknownTags>
charanga I-NC-NP-VMS I 0 NC 1 NP 0 VMS 0
charla NC-VMI-VMM NC 1 VMI 0 VMM 0
chega VMI-VMM VMI 3 VMM 0
chegada NC-VMP NC 1 VMP 0
chegadas NC-VMP NC 1 VMP 0
chegar VMN-VMS VMN 4 VMS 0
chegase VMI-VMM-VMS VMI 0 VMM 0 VMS 1
cheiro NC-VMI NC 1 VMI 0
cheo AQ-NC AQ 0 NC 1
chimpancés AQ-NC-NP AQ 0 NC 3 NP 0
choque NC-VMS NC 4 VMS 0
choutado AQ-NC-VMP AQ 1 NC 0 VMP 0
chuviscas AQ-NC AQ 0 NC 1
ciclista AQ-NC AQ 0 NC 1
ciclo NC-NP NC 1 NP 0
cidadá AQ-NC AQ 3 NC 0
cidadáns AQ-NC AQ 1 NC 9
cidadás AQ-NC AQ 2 NC 0
científica AQ-NC AQ 1 NC 0
cig NC-NP NC 1 NP 0
cinco AQ-NC-NP-RG-Z AQ 0 NC 0 NP 0 RG 0 Z 16
cincuenta NC-Z NC 0 Z 1
circunda AQ-VMI AQ 0 VMI 1
cis NC-NP NC 1 NP 0
cisxordana AQ-NP AQ 1 NP 0
cita NC-VMI-VMM NC 2 VMI 0 VMM 0
claro AQ-NC AQ 5 NC 0
claros AQ-NC AQ 0 NC 1
claustro AQ-NC-NP AQ 0 NC 1 NP 0
clientelares AQ-NC AQ 1 NC 0
clp NC-NP NC 1 NP 0
clásico AQ-NC AQ 1 NC 0
cobre NC-VMI-VMS NC 0 VMI 1 VMS 0
cocho AQ-NC AQ 0 NC 1
coidado NC-VMP NC 6 VMP 0
coidados NC-VMP NC 1 VMP 0
coincide VMI-VMM VMI 1 VMM 0
cola NC-VMI-VMM NC 1 VMI 0 VMM 0
colaborar VMN-VMS VMN 2 VMS 0
colas NC-VMI NC 1 VMI 0
colectivo AQ-NC AQ 1 NC 2
colectivos AQ-NC AQ 0 NC 1
colegas AQ-NC AQ 0 NC 1
colgarse VMN-VMS VMN 1 VMS 0
colina NC-NP NC 1 NP 0
colleita AQ-NC AQ 0 NC 4
colleitas AQ-NC AQ 0 NC 1
colleitou NP-VMI NP 0 VMI 1
colocar VMN-VMS VMN 3 VMS 0
colombiano AQ-NC AQ 2 NC 1
colonos AQ-NC-VMG-VMI-VMM AQ 0 NC 1 VMG 0 VMI 0 VMM 0
coma CA-VMS CA 5 VMS 0
combate NC-VMI-VMM NC 1 VMI 0 VMM 0
combustible AQ-NC AQ 0 NC 1
comedores AQ-NC AQ 0 NC 1
comercio NC-NP NC 4 NP 0
comeren VMN-VMS VMN 1 VMS 0
comeza VMI-VMM VMI 2 VMM 0
comezar VMN-VMS VMN 3 VMS 0
comilonas AQ-NC AQ 0 NC 1
como CA-PR-RI-VMI CA 20 PR 4 RG 39 RI 3 VMI 0
comparecencia NC-NP NC 1 NP 0
compartir VMN-VMS VMN 2 VMS 0
competitivos AQ-NC AQ 1 NC 0
complementaria AQ-NC AQ 1 NC 0
completa AQ-VMI-VMM AQ 2 VMI 0 VMM 0
completo AQ-NC-VMI AQ 1 NC 1 VMI 0
complexidade NC-NP-VMI-VMS NC 1 NP 0 VMI 0 VMS 0
complexo AQ-NC AQ 0 NC 1
complexos AQ-NC AQ 1 NC 0
complicado AQ-VMP AQ 1 VMP 0
complutense AQ-NP AQ 1 NP 0
compostaxe AQ-NC-NP-RG-VMG-VMI-VMN-VMS AQ 0 NC 1 NP 0 RG 0 VMG 0 VMI 0 VMN 0 VMS 0
compostelán AQ-VMI AQ 1 VMI 0
composteláns NC-NP AQ 1 NC 1 NP 0
compra NC-VMI-VMM NC 1 VMI 0 VMM 0
compradores AQ-NC AQ 0 NC 1
comunicado NC-VMP NC 2 VMP 0
comunistas AQ-NC AQ 1 NC 0
comézase NC-VMI-VMS NC 0 VMI 1 VMS 0
conceder VMN-VMS VMN 1 VMS 0
concretar VMN-VMS VMN 1 VMS 0
concreto AQ-VMI AQ 3 VMI 0
concédese NP-VMI NP 0 VMI 1
condenadas AQ-NC-VMP AQ 0 NC 0 VMP 1
condenados AQ-NC-VMP AQ 0 NC 0 VMP 2
condenar VMN-VMS VMN 2 VMS 0
condutor AQ-NC AQ 1 NC 2
conectar VMN-VMS VMN 1 VMS 0
conferencia NC-NP NC 6 NP 0
confesa VMI-VMM VMI 1 VMM 0
conflitivo AQ-NC AQ 1 NC 0
confluíron NC-NP-VMI NC 0 NP 0 VMI 1
confrarías NC-VMI NC 1 VMI 0
confrontación NC-NP NC 1 NP 0
confía VMI-VMM VMI 2 VMM 0
conseguilo NC-RG-VMI-VMN-VMS NC 0 RG 0 VMI 0 VMN 1 VMS 0
conseguir VMN-VMS VMN 6 VMS 0
conseguiren VMN-VMS VMN 1 VMS 0
consenso AQ-NC-VMI AQ 0 NC 2 VMI 0
conservatorio AQ-NC AQ 0 NC 3
considera VMI-VMM VMI 3 VMM 0
considerar VMN-VMS VMN 1 VMS 0
consigo PP-VMI PP 1 VMI 0
constitúe VMI-VMM VMI 1 VMM 0
construír VMN-VMS VMN 1 VMS 0
consulta NC-NP-VMI-VMM NC 0 NP 0 VMI 0 VMM 1
consumidores AQ-NC AQ 3 NC 0
consumo NC-VMI NC 1 VMI 0
consumíronse AQ-NC-NP-VMI AQ 0 NC 0 NP 0 VMI 1
conséguenas AQ-VMI AQ 0 VMI 1
conta NC-VMI-VMM NC 1 VMI 2 VMM 0
contenda NC-VMS NC 1 VMS 0
contenta AQ-VMI-VMM AQ 1 VMI 0 VMM 0
continente AQ-NC AQ 0 NC 1
continuar VMN-VMS VMN 4 VMS 0
continúa VMI-VMM VMI 1 VMM 0
contrario AQ-NC AQ 0 NC 2
contraste NC-VMS NC 1 VMS 0
controlar VMN-VMS VMN 2 VMS 0
converter VMN-VMS VMN 3 VMS 0
converterse VMN-VMS VMN 1 VMS 0
convoca VMI-VMM VMI 1 VMM 0
convén VMI-VMM VMI 1 VMM 0
convértese VMI-VMS VMI 1 VMS 0
conxunto AQ-NC AQ 0 NC 9
cooperativa AQ-NC AQ 2 NC 0
coordinada AQ-VMP AQ 2 VMP 0
coordinador AQ-NC AQ 0 NC 4
coordinados AQ-NC-VMP AQ 0 NC 0 VMP 1
copiar VMN-VMS VMN 1 VMS 0
coreou NP-VMI NP 0 VMI 1
corporais AQ-NC AQ 1 NC 0
corre VMI-VMM VMI 1 VMM 0
corredor AQ-NC AQ 0 NC 1
corredores AQ-NC AQ 0 NC 4
correntes AQ-NC AQ 0 NC 1
correspondente AQ-NC-VMI AQ 1 NC 0 VMI 0
corresponsabilidade NC-NP-VMI-VMS NC 1 NP 0 VMI 0 VMS 0
corretaxe AQ-NC-NP-RG-VMG-VMI-VMN-VMS AQ 0 NC 1 NP 0 RG 0 VMG 0 VMI 0 VMN 0 VMS 0
cortar VMN-VMS VMN 1 VMS 0
corte NC-VMS NC 1 VMS 0
coruñesa AQ-NC-NP-RG-VMI AQ 1 NC 0 NP 0 RG 0 VMI 0
costeiro AQ-NC-NP AQ 1 NC 0 NP 0
coñecemos VMI-VMM VMI 1 VMM 0
coñecer VMN-VMS VMN 3 VMS 0
cre VMI-VMM VMI 4 VMM 0
crea VMI-VMM-VMS VMI 0 VMM 0 VMS 1
crecemento NC-NP NC 3 NP 0
crecente AQ-NC-VMI AQ 3 NC 0 VMI 0
creo VMI-VMM VMI 5 VMM 0
criados NC-VMP NC 0 VMP 1
criminal AQ-NC AQ 0 NC 1
cross NC-NP NC 1 NP 0
crtvg NC-NP-RG NC 1 NP 0 RG 0
cru AQ-NC AQ 0 NC 2
cruento AQ-NC-VMI AQ 1 NC 0 VMI 0
cruzado AQ-VMP AQ 1 VMP 0
cruzar VMN-VMS VMN 1 VMS 0
crítica AQ-NC AQ 0 NC 2
críticas AQ-NC AQ 1 NC 1
crítico AQ-NC AQ 2 NC 1
csd AQ-NC-NP-RG AQ 0 NC 1 NP 0 RG 0
cualifica VMI-VMM VMI 2 VMM 0
cuarteto AQ-NC-NP-RG-VMI AQ 0 NC 2 NP 0 RG 0 VMI 0
cuarto AQ-NC AQ 1 NC 0
cubrir VMN-VMS VMN 1 VMS 0
cultiva VMI-VMM VMI 2 VMM 0
cultivo NC-VMI NC 1 VMI 0
cumprir VMN-VMS VMN 2 VMS 0
cura NC-VMI-VMM NC 1 VMI 0 VMM 0
curiosa AQ-NC AQ 1 NC 0
cursos NC-NP NC 4 NP 0
custo NC-VMI NC 1 VMI 0
custoulle NC-NP-VMI-VMS NC 0 NP 0 VMI 1 VMS 0
céltico AQ-I-NC-NP AQ 1 I 0 NC 0 NP 0
cómputo AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
cónxuxes AQ-NC-NP-RG-VMI-VMN-VMS AQ 0 NC 3 NP 0 RG 0 VMI 0 VMN 0 VMS 0
cústame NP-VMI NP 0 VMI 1
d AQ-NC-NP-RG AQ 0 NC 1 NP 0 RG 0
danlles NC-NP-VMI NC 0 NP 0 VMI 1
dano NC-VMI NC 1 VMI 0
danos NC-VMI NC 1 VMI 0
daralle NC-NP-VMI NC 0 NP 0 VMI 1
darlle NC-NP-VMN-VMS NC 0 NP 0 VMN 2 VMS 0
debate NC-VMI-VMM-VMS NC 1 VMI 0 VMM 0 VMS 0
debater VMN-VMS VMN 1 VMS 0
decide VMI-VMM VMI 1 VMM 0
dedicar VMN-VMS VMN 2 VMS 0
dedicámolos AQ-NC-VMG-VMI AQ 0 NC 0 VMG 0 VMI 1
defender VMN-VMS VMN 4 VMS 0
definir VMN-VMS VMN 1 VMS 0
deixar VMN-VMS VMN 3 VMS 0
deixándolle VMG-VMS VMG 1 VMS 0
demarrou NP-VMI NP 0 VMI 1
democristiáns NC-NP NC 1 NP 0
demorar VMN-VMS VMN 1 VMS 0
demoras NC-VMI NC 1 VMI 0
demostramos VMI-VMM VMI 1 VMM 0
depende VMI-VMM VMI 2 VMM 0
depender VMN-VMS VMN 1 VMS 0
deportista AQ-NC AQ 0 NC 3
dereita AQ-NC AQ 0 NC 2
dereito AQ-NC AQ 0 NC 3
dereitos AQ-NC AQ 0 NC 1
derrota NC-VMI-VMM NC 1 VMI 0 VMM 0
derrotar VMN-VMS VMN 1 VMS 0
derrotas NC-VMI NC 2 VMI 0
derrubamento NC-NP NC 3 NP 0
desacertos AQ-NC AQ 0 NC 1
desacordo AQ-NC-RG AQ 0 NC 1 RG 0
desaparecese VMI-VMM-VMS VMI 0 VMM 0 VMS 1
desbota VMI-VMM VMI 1 VMM 0
descansa VMI-VMM VMI 1 VMM 0
descanso NC-VMI NC 4 VMI 0
descoido NC-VMI NC 1 VMI 0
descolgado AQ-NP-VMP AQ 1 NP 0 VMP 0
desconcerto NC-VMI NC 1 VMI 0
descoñecidas AQ-VMP AQ 1 VMP 0
descualificación NC-NP NC 1 NP 0
desenvolvelo AQ-I-NC-NP-VMG-VMI-VMN-VMS AQ 0 I 0 NC 0 NP 0 VMG 0 VMI 0 VMN 1 VMS 0
desenvolver VMN-VMS VMN 1 VMS 0
desenvolverse VMN-VMS VMN 1 VMS 0
desesperarse VMN-VMS VMN 1 VMS 0
deseño NC-VMI NC 1 VMI 0
desfeita NC-VMP NC 1 VMP 0
desfondado AQ-NC AQ 1 NC 0
desigualdades NC-NP NC 1 NP 0
desleixo NC-VMI NC 1 VMI 0
deslucida AQ-NC-VMP-VMS AQ 1 NC 0 VMP 0 VMS 0
desoíndo AQ-I-NC-NP-RG-VMG-VMI AQ 0 I 0 NC 0 NP 0 RG 0 VMG 1 VMI 0
despedida NC-VMP NC 1 VMP 0
desperdiciou NP-VMI NP 0 VMI 1
despexado AQ-VMP AQ 1 VMP 0
desprazar VMN-VMS VMN 2 VMS 0
desprazáronse AQ-NC-NP-VMI AQ 0 NC 0 NP 0 VMI 1
desprende VMI-VMM VMI 1 VMM 0
destacadas AQ-VMP AQ 0 VMP 1
destacado AQ-VMP AQ 0 VMP 2
destruír VMN-VMS VMN 1 VMS 0
desvelar VMN-VMS VMN 1 VMS 0
desviar VMN-VMS VMN 1 VMS 0
detalles NC-VMS NC 0 VMS 1
determinada AQ-VMP AQ 1 VMP 0
determinados AQ-VMP AQ 1 VMP 0
detivera VMI-VMS VMI 1 VMS 0
detonou NP-VMI NP 0 VMI 1
detívoo NC-NP-VMI NC 0 NP 0 VMI 1
deulle NC-NP-VMI-VMS NC 0 NP 0 VMI 1 VMS 0
deuno AQ-NC-NP-VMI AQ 0 NC 0 NP 0 VMI 1
devecidas AQ-VMP AQ 1 VMP 0
devolvéndolle VMG-VMS VMG 1 VMS 0
dez NC-NP-Z NC 0 NP 0 Z 8
dezasete AQ-Z AQ 0 Z 1
di VMI-VMM VMI 4 VMM 0
dia AQ-NC-NP-VMI-VMM AQ 0 NC 0 NP 4 VMI 0 VMM 0
dianteiro AQ-NC AQ 0 NC 3
diario AQ-NC AQ 0 NC 2
diarios AQ-NC AQ 1 NC 0
dicir NC-VMN NC 0 VMN 5
didácticas AQ-NC AQ 1 NC 0
diferenciar VMN-VMS VMN 1 VMS 0
difundir VMN-VMS VMN 1 VMS 0
dignificación NC-NP NC 1 NP 0
diplomáticas AQ-NC AQ 1 NC 0
diplomático AQ-NC AQ 1 NC 0
directiva AQ-NC AQ 1 NC 0
director AQ-NC AQ 0 NC 13
directora AQ-NC AQ 0 NC 2
directoras AQ-NC AQ 0 NC 1
directores AQ-NC AQ 0 NC 1
dirixe VMI-VMM VMI 2 VMM 0
dirixente AQ-NC-VMI AQ 0 NC 1 VMI 0
dirixentes AQ-NC AQ 0 NC 2
dirixir VMN-VMS VMN 1 VMS 0
discapacitadas AQ-NC-VMP AQ 1 NC 0 VMP 0
discapacitados AQ-NC AQ 2 NC 0
discorre VMI-VMM VMI 1 VMM 0
discutir VMN-VMS VMN 1 VMS 0
disparidade NC-NP-VMI-VMS NC 1 NP 0 VMI 0 VMS 0
disparo NC-VMI NC 7 VMI 0
disputarase NC-VMI-VMS NC 0 VMI 1 VMS 0
distanciamento NC-NP NC 1 NP 0
distancias NC-VMI NC 1 VMI 0
distinguido AQ-VMP AQ 0 VMP 1
distinguir VMN-VMS VMN 1 VMS 0
diversificado NC-VMP NC 0 VMP 1
dixitalizados NC-VMP NC 0 VMP 1
doada AQ-VMP AQ 0 VMP 1
doadores AQ-NC-NP AQ 0 NC 1 NP 0
doazóns NC-NP NC 2 NP 0
dobre AQ-NC-VMS AQ 2 NC 1 VMS 0
doce VMI-Z VMI 0 Z 3
docente AQ-NC AQ 1 NC 0
docentes AQ-NC AQ 0 NC 2
documental AQ-NC AQ 0 NC 2
dog NC-NP-RG NC 1 NP 0 RG 0
domina NP-VMI-VMM NP 1 VMI 0 VMM 0
dominar VMN-VMS VMN 2 VMS 0
donostiarra AQ-NC-NP-VMI AQ 1 NC 0 NP 0 VMI 0
dosier NC-NP NC 2 NP 0
dotar VMN-VMS VMN 1 VMS 0
dous NC-NP-Z NC 1 NP 0 Z 39
dura AQ-VMI-VMM AQ 3 VMI 0 VMM 0
durante SP-VMI SP 9 VMI 0
duras AQ-VMI AQ 2 VMI 0
dvd AQ-NC-NP-RG AQ 0 NC 1 NP 0 RG 0
dá VMI-VMM VMI 1 VMM 0
dádenos AQ-NC-RG-VMM-VMS AQ 0 NC 0 RG 0 VMM 1 VMS 0
débese NP-VMI-VMS NP 0 VMI 1 VMS 0
déronse AQ-NC-NP-VMI AQ 0 NC 0 NP 0 VMI 1
díxolle VMI-VMS VMI 1 VMS 0
díxolles NC-NP-VMI NC 0 NP 0 VMI 1
dúas AQ-NC-NP-RG-VMI-VMN-VMP-VMS-Z AQ 0 NC 0 NP 0 RG 0 VMI 0 VMN 0 VMP 0 VMS 0 Z 26
ecuatoriana AQ-NP AQ 2 NP 0
edificación NC-NP NC 1 NP 0
editorial AQ-NC AQ 2 NC 1
eeuu NC-NP NC 1 NP 1
efectividade NC-NP-VMI-VMS NC 1 NP 0 VMI 0 VMS 0
efectuar VMN-VMS VMN 1 VMS 0
egap NC-NP NC 1 NP 0
ela AQ-NC-NP-PP-VMI-VMN-VSI AQ 0 NC 0 NP 0 PP 6 VMI 0 VMN 0 VSI 0
elabora VMI-VMM VMI 3 VMM 0
elas AQ-NC-NP-PP-VMN-VSI AQ 0 NC 0 NP 0 PP 2 VMN 0 VSI 0
electrónica AQ-NC AQ 0 NC 1
elementos NC-NP NC 1 NP 0
eleva VMI-VMM VMI 1 VMM 0
elevado AQ-VMP AQ 1 VMP 0
elevarse VMN-VMS VMN 1 VMS 0
eliminar VMN-VMS VMN 1 VMS 0
embarazada AQ-VMP AQ 1 VMP 0
emblemáticas AQ-NC AQ 0 NC 1
emblemáticos AQ-NC AQ 1 NC 0
emendas NC-VMI NC 1 VMI 0
emerxeu I-NP-VMI I 0 NP 0 VMI 1
emocións NC-NP NC 1 NP 0
empatou NP-VMI NP 0 VMI 1
empobrecendo AQ-NC-VMG-VMI AQ 0 NC 0 VMG 1 VMI 0
empobrecer RG-VMN RG 0 VMN 1
empregarse VMN-VMS VMN 1 VMS 0
emprego NC-VMI NC 1 VMI 0
encabeza VMI-VMM VMI 1 VMM 0
encaixar VMN-VMS VMN 1 VMS 0
encamiñamos VMI-VMM VMI 1 VMM 0
encara VMI-VMM VMI 1 VMM 0
encargado AQ-NC-VMP AQ 0 NC 0 VMP 1
encargáronse AQ-NC-NP-VMI AQ 0 NC 0 NP 0 VMI 1
encontrarme VMN-VMS VMN 1 VMS 0
encontro NC-VMI NC 8 VMI 0
encontrábase NC-VMI NC 0 VMI 1
encárgase NC-VMI-VMS NC 0 VMI 1 VMS 0
enfrontar VMN-VMS VMN 2 VMS 0
engade VMI-VMM VMI 2 VMM 0
enganar VMN-VMS VMN 2 VMS 0
engancha VMI-VMM VMI 1 VMM 0
ensanguenta AQ-NC-VMI-VSI AQ 0 NC 0 VMI 0 VSI 1
entendemos VMI-VMM VMI 1 VMM 0
entender VMN-VMS VMN 1 VMS 0
entrada NC-VMP NC 5 VMP 1
entradas NC-VMP NC 1 VMP 0
entrar VMN-VMS VMN 8 VMS 0
entrara VMI-VMN-VMS VMI 2 VMN 0 VMS 0
entre SP-VMS SP 48 VMS 0
entrega NC-VMI-VMM NC 4 VMI 0 VMM 0
entregada AQ-VMP AQ 1 VMP 0
entregar VMN-VMS VMN 1 VMS 0
entregoulle NC-NP-VMI-VMS NC 0 NP 0 VMI 1 VMS 0
entregáronse AQ-NC-NP-VMI AQ 0 NC 0 NP 0 VMI 1
entrevista NC-VMI-VMM NC 9 VMI 0 VMM 0
entrevistarse VMN-VMS VMN 1 VMS 0
entusiasmo NC-VMI NC 1 VMI 0
enténdese NP-VMI-VMS NP 0 VMI 1 VMS 0
entón CA-RG CA 1 RG 4
epo NC-VMI NC 8 VMI 0
epopea AQ-NC-NP AQ 0 NC 1 NP 0
equilibrar VMN-VMS VMN 1 VMS 0
eritreo AQ-NC-NP-VMI AQ 1 NC 1 NP 0 VMI 0
erro NC-VMI NC 1 VMI 0
esa DD-PP-VSI DD 6 PP 0 VSI 0
esas DD-PP-VSI DD 4 PP 0 VSI 0
escalada NC-VMI-VMP NC 1 VMI 0 VMP 0
escapada NC-VMP NC 3 VMP 0
escaparate NC-VMI NC 1 VMI 0
escocesa AQ-NP-VMI AQ 1 NP 0 VMI 0
escolares AQ-NC AQ 1 NC 2
escolla NC-VMS NC 1 VMS 0
escoltado NC-VMP NC 0 VMP 1
escritas AQ-VMP AQ 1 VMP 0
escrutados NC-NP-VMP NC 0 NP 0 VMP 1
escultora AQ-NC AQ 0 NC 2
ese DD-PP DD 16 PP 1
eses DD-PP DD 4 PP 0
esforzo NC-VMI NC 2 VMI 0
esgotada AQ-VMP AQ 1 VMP 0
españois AQ-NC AQ 5 NC 1
español AQ-NC AQ 15 NC 1
española AQ-NC AQ 12 NC 0
españolas AQ-NC AQ 2 NC 0
españolista AQ-NC AQ 1 NC 0
espectador AQ-NC AQ 0 NC 2
espectadores AQ-NC AQ 0 NC 1
espectáculo NC-NP NC 2 NP 0
espera NC-NP-VMI-VMM NC 0 NP 0 VMI 1 VMM 0
esperar VMN-VMS VMN 4 VMS 0
espertar VMN-VMS VMN 1 VMS 0
espérase NC-VMI-VMS NC 0 VMI 1 VMS 0
esquecer VMN-VMS VMN 1 VMS 0
esquerda AQ-NC AQ 0 NC 1
esta DD-PP DD 35 PP 1
establecer VMN-VMS VMN 3 VMS 0
establecera VMI-VMN-VMS VMI 1 VMN 0 VMS 0
estado NC-VMP NC 10 VMP 0
estadounidense AQ-NC AQ 4 NC 2
estas DD-PP DD 12 PP 2
estatística AQ-NC AQ 0 NC 2
este AQ-DD-NC-NP-VSI AQ 0 DD 35 NC 0 NP 0 PP 8 VSI 0
estelar AQ-VMN AQ 1 VMN 0
estes DD-PP DD 16 PP 4
estima VMI-VMM VMI 1 VMM 0
estivera VMI-VMS VMI 2 VMS 0
estoupar VMN-VMS VMN 1 VMS 0
estradense AQ-NC AQ 0 NC 1
estradenses AQ-NC AQ 0 NC 1
estranxeiro AQ-NC AQ 1 NC 0
estraña AQ-NC-VMI-VMM AQ 1 NC 0 VMI 0 VMM 0
estrea VMI-VMM VMI 1 VMM 0
estreita AQ-VMI-VMM AQ 1 VMI 0 VMM 0
estrela NC-VMI-VMM NC 1 VMI 0 VMM 0
estuda VMI-VMM VMI 1 VMM 0
estudar VMN-VMS VMN 1 VMS 0
estudo NC-VMI NC 3 VMI 0
está VMI-VMM VMI 26 VMM 0 VSI 2
estámonos NP-VMI NP 0 VMI 1
esóxena AQ-NC-NP-VMI AQ 1 NC 0 NP 0 VMI 0
etnicidade NC-NP-VMI-VMS NC 1 NP 0 VMI 0 VMS 0
eurodeputado AQ-NC-VMP AQ 0 NC 1 VMP 0
europea AQ-NC AQ 2 NC 0
europeas AQ-NC AQ 2 NC 0
europeo AQ-NC AQ 1 NC 0
europeos AQ-NC AQ 1 NC 0
evidenciou NP-VMI NP 0 VMI 1
examina VMI-VMM VMI 1 VMM 0
executar VMN-VMS VMN 1 VMS 0
executiva AQ-NC AQ 0 NC 1
executivo AQ-NC AQ 0 NC 2
executivos AQ-NC AQ 0 NC 1
exemplares AQ-NC AQ 0 NC 1
exercer VMN-VMS VMN 1 VMS 0
exipcio AQ-NC-NP-RG AQ 0 NC 1 NP 0 RG 0
existe VMI-VMM VMI 4 VMM 0
existente AQ-VMI AQ 3 VMI 0
experimentación NC-NP NC 1 NP 0
experimentar VMN-VMS VMN 1 VMS 0
expertos AQ-NC AQ 0 NC 5
explica VMI-VMM VMI 1 VMM 0
explosivo AQ-NC AQ 1 NC 0
explosivos AQ-NC AQ 0 NC 1
exposición NC-NP NC 8 NP 0
expoñerlle NC-NP-VMN-VMS NC 0 NP 0 VMN 1 VMS 0
expresarlle NC-NP-VMN-VMS NC 0 NP 0 VMN 1 VMS 0
expulsar VMN-VMS VMN 1 VMS 0
exteriores AQ-NC AQ 1 NC 0
externa AQ-NC AQ 1 NC 0
externas AQ-NC AQ 1 NC 0
externos AQ-NC AQ 1 NC 0
extremo AQ-NC AQ 0 NC 1
f I-NC-NP I 0 NC 1 NP 0
fabricar VMN-VMS VMN 1 VMS 0
facelo NC-VMN NC 0 VMN 2
facerlle NC-NP-VMN-VMS NC 0 NP 0 VMN 4 VMS 0
facilitar VMN-VMS VMN 1 VMS 0
fai VMI-VMM VMI 6 VMM 0
fala AQ-NC-NP-VMI AQ 0 NC 0 NP 0 VMI 4
falantes AQ-NC AQ 0 NC 1
falar VMN-VMS VMN 3 VMS 0
fallo NC-VMI NC 1 VMI 0
falta NC-VMI-VMM NC 3 VMI 0 VMM 0
familiares AQ-NC AQ 0 NC 1
fartáronse AQ-NC-NP-VMI AQ 0 NC 0 NP 0 VMI 1
faráse AQ-NC-NP-VMG-VMI-VMN-VMS AQ 0 NC 0 NP 0 VMG 0 VMI 1 VMN 0 VMS 0
fatiga NC-VMI-VMM NC 1 VMI 0 VMM 0
favorita AQ-NC AQ 1 NC 0
favoritos AQ-NC AQ 0 NC 3
feitas AQ-VMP AQ 1 VMP 0
feito AQ-NC-VMP AQ 0 NC 5 VMP 1
feitos AQ-NC-VMP AQ 0 NC 1 VMP 0
ferido AQ-NC-VMP AQ 0 NC 0 VMP 1
feridos AQ-NC-VMP AQ 1 NC 6 VMP 1
fertilizantes AQ-NC AQ 0 NC 1
festival NC-NP NC 4 NP 0
fichaxes AQ-NC-NP-RG-VMI-VMN-VMS AQ 0 NC 1 NP 0 RG 0 VMI 0 VMN 0 VMS 0
filoloxía AQ-NC-NP-RG-VMI AQ 0 NC 1 NP 0 RG 0 VMI 0
finais AQ-NC AQ 0 NC 4
final AQ-NC AQ 6 NC 14
finlandés AQ-NC AQ 1 NC 0
firmar VMN-VMS VMN 1 VMS 0
firme AQ-NC-VMS AQ 2 NC 0 VMS 0
fisioterapeuta AQ-NC-VMI AQ 0 NC 1 VMI 0
fito AQ-NC AQ 0 NC 1
fixemos VMI-VMS VMI 1 VMS 1
fixera VMI-VMS VMI 1 VMS 0
fixo AQ-VMI AQ 1 VMI 12
fixérono NC-VMI NC 0 VMI 1
flamengos AQ-NC AQ 3 NC 0
floral AQ-NC AQ 1 NC 1
fluídos NC-VMP NC 1 VMP 0
focos AQ-NC AQ 0 NC 1
fogóns NC-NP NC 1 NP 0
foi VMI-VSI VMI 3 VSI 47
foise NC-NP-VMI-VSI NC 0 NP 0 VMI 2 VSI 1
fondo AQ-NC AQ 0 NC 3
fondos AQ-NC AQ 1 NC 2
fora VMI-VMS-VSI-VSS VMI 0 VMS 0 VSI 2 VSS 0
foran VMI-VSI VMI 0 VSI 2
forma NC-RG-VMI-VMS-VSS NC 19 RG 0 VMI 0 VMS 0 VSS 0
formar VMN-VMS VMN 3 VMS 0
formas NC-RG-VMI-VMS-VSS NC 2 RG 0 VMI 0 VMS 0 VSS 0
formativas AQ-NC-NP AQ 3 NC 0 NP 0
formativos AQ-NC AQ 1 NC 0
formato AQ-NC-NP-RG AQ 0 NC 2 NP 0 RG 0
formular VMN-VMS VMN 2 VMS 0
formularse VMN-VMS VMN 1 VMS 0
foron VMI-VSI VMI 2 VSI 13
forte AQ-NC-NP-VMS-VSS AQ 8 NC 0 NP 0 VMS 0 VSS 0
forza NC-VMI-VMM NC 9 VMI 0 VMM 0
forzas NC-VMI NC 6 VMI 0
fose VMS-VSS VMS 1 VSS 0
fosen VMS-VSS VMS 0 VSS 1
fragmentado AQ-VMP AQ 1 VMP 0
francesa AQ-NC AQ 9 NC 3
francés AQ-NC AQ 7 NC 2
franquistas AQ-NC AQ 1 NC 0
frear VMN-VMS VMN 2 VMS 0
friorenta AQ-NC-VMI AQ 1 NC 0 VMI 0
frío AQ-NC AQ 1 NC 0
fulminouno AQ-NC-NP-VMI AQ 0 NC 0 NP 0 VMI 1
fun VMI-VSI VMI 0 VSI 2
funerais NC-VMI NC 1 VMI 0
futuro AQ-NC AQ 0 NC 4
fuxida NC-VMP NC 3 VMP 0
fuxir VMN-VMS VMN 1 VMS 0
férreo AQ-NC-NP-VMI AQ 1 NC 0 NP 0 VMI 0
fío NC-VMI NC 2 VMI 0
físico AQ-NC AQ 2 NC 0
fíxoo NP-VMI NP 0 VMI 2
fíxose NP-VMG-VMI NP 0 VMG 0 VMI 2
fóronse AQ-NC-NP-VMI AQ 0 NC 0 NP 0 VMI 1
g NC-NP-RG NC 1 NP 0 RG 0
gaditana AQ-NC-NP-VMI AQ 1 NC 0 NP 0 VMI 0
galardoado AQ-NC-NP-RG-VMP AQ 0 NC 0 NP 0 RG 0 VMP 2
galardóns NC-NP NC 2 NP 0
galega AQ-NC AQ 15 NC 0
galegas AQ-NC AQ 3 NC 1
galego AQ-NC AQ 12 NC 3
galegos AQ-NC AQ 12 NC 10
galóns NC-NP NC 1 NP 0
