<UnknownTags>
culat 4 VMP00SM 2
mbits 10 NCMP000 10
nting 1 NCMS000 1
ítima 8 AQ0FS0 2 NP00000 6
ésies 1 NCFP000 1
mmediat 2 AQ0MS0 2
preveure 5 VMN0000 5
liari 3 AQ0MS0 3
ròxim 16 AQ0MS0 16
rectorat 3 NP00000 2 NCMS000 1
stenent 2 VMG0000 2
_today 3 NP00000 3
sòlita 1 AQ0FS0 1
matges 11 NCFP000 11
ntradir 1 VMN0000 1
obada 19 NCFS000 17 NP00000 1 VMP00SF 1
stellar 1 NP00000 1
mids 1 AQ0MP0 1
buten 1 VMIP3P0 1
got 1 NCMS000 1
_550 1 NP00000 1
culars 7 NCMP000 3 AQ0CP0 4
errater 1 NP00000 1
_barà 4 NP00000 4
urístic 9 AQ0MS0 9
omplet 1 AQ0MS0 1
votat 1 VMP00SM 1
ilació 2 NCFS000 2
assejar 2 VMN0000 2
ètics 2 NP00000 1 NCMP000 1
torelló 4 NP00000 4
onfiscat 2 VMP00SM 2
demnada 1 VMP00SF 1
.d. 3 NP00000 3
jc 7 NP00000 7
jur 1 NCMS000 1
tants 71 NCMP000 1 NCCP000 55 AQ0CP0 15
demna 6 NCFS000 6
màquina 5 NCFS000 5
a_unesco 4 NP00000 4
ambaix 1 NP00000 1
exacta 1 AQ0FS0 1
cena 2 NCFS000 1 NP00000 1
pira 2 VMIP3S0 2
utiques 3 AQ0FP0 3
a_i_lleó 12 NP00000 12
ltaica 1 AQ0FS0 1
ntingent 1 NCMS000 1
tejat 10 VMP00SM 9
tracarà 2 VMIF3S0 2
isiva 3 AQ0FS0 3
òbic 1 NCMS000 1
uim_forn 2 NP00000 2
úblic 43 AQ0MS0 33 NCMS000 10
otestar 2 VMN0000 2
omic 1 NP00000 1
spanyola 7 AQ0FS0 7
vanes 1 NCFP000 1
regament 2 NCMS000 2
evisions 11 NCFP000 11
claus 1 NCMP000 1
dencial 1 NCFS000 1
inir 1 VMN0000 1
rofitós 1 AQ0MS0 1
igant 1 VMG0000 1
egrament 3 RG 2 NCMS000 1
itacions 5 NCFP000 5
acias 10 NP00000 10
nyat 11 VMP00SM 4
pulant 1 VMG0000 1
mpulsors 1 NCMP000 1
porània 3 AQ0FS0 3
arla 3 VMIP3S0 3
pectacle 11 NCMS000 11
segades 3 NCFP000 3
iotes 2 NP00000 1 NCCP000 1
asiler 2 AQ0MS0 2
sedis 1 NP00000 1
vadirà 1 VMIF3S0 1
mportava 1 VMII3S0 1
ònomes 14 AQ0FP0 12 NP00000 2
_dracs 1 NP00000 1
ged 1 NP00000 1
eb_cam 1 NCFS000 1
ràmide 1 NCFS000 1
portar 15 VMN0000 15
poble 4 NCMS000 4
mangué 1 NP00000 1
mir 10 NP00000 1 VMN0000 9
_chirac 1 NP00000 1
micions 1 NCFP000 1
ó_vial 1 NP00000 1
bé 291 RG 279 NCMS000 3
·lícits 1 AQ0MP0 1
dros 1 NP00000 1
n_ruti 1 NP00000 1
dià 1 AQ0MS0 1
rques 44 NP00000 3 NCFP000 41
_romeu 1 NP00000 1
upefaent 1 AQ0CS0 1
mantins 2 AQ0MP0 2
ectes 69 NP00000 3 NCFP000 1 NCMP000 55 VMIP2S0 1 AQ0CP0 9
bas 2 NP00000 2
vessia 1 NCFS000 1
stràlia 2 NP00000 2
neixerà 2 VMIF3S0 2
nistes 14 NP00000 1 NCCP000 10 AQ0CP0 3
l·lela 1 AQ0FS0 1
roporció 1 NCFS000 1
mscriuen 1 VMIP3P0 1
alanisme 1 NCMS000 1
rampes 1 NCFP000 1
solei 1 NP00000 1
eixen 48 VMIP3P0 48
legar 1 VMN0000 1
mbiana 2 AQ0FS0 2
ri 323 AQ0MS0 84 NP00000 30 RG 1 VMSP3S0 11 VMSP1S0 5 NCMS000 189
vador 9 AQ0MS0 3 NP00000 5 NCMS000 1
xics 1 AQ0MP0 1
ornés 1 VMSI3S0 1
ior 74 AQ0CS0 61 NP00000 4 NCMS000 9
esclarir 1 VMN0000 1
modar 1 VMN0000 1
mediàtic 1 AQ0MS0 1
omicili 8 NCMS000 8
rcís 1 NP00000 1
xença 7 NCFS000 7
causat 2 VMP00SM 2
ovetats 3 NCFP000 3
icativa 1 AQ0FS0 1
u 880 VMSP2P0 1 AQ0CS0 26 AQ0MS0 121 NCFS000 41 VMIP3S0 82 NP00000 160 RG 21 NCCS000 25 AQ0CN0 3 NCMS000 192 VMN0000 5 VMP00SM 8
ciarà 12 VMIF3S0 12
_jove 3 NP00000 3
acients 4 NCCP000 4
spongui 1 VMSP3S0 1
permetés 1 VMSI3S0 1
oloma 3 NP00000 3
uel_a.r. 1 NP00000 1
arenes 1 NP00000 1
l_prat 1 NP00000 1
e_roda 1 NP00000 1
indica 3 VMIP3S0 3
intenció 16 NCFS000 16
entaria 4 NP00000 3 VMIC3S0 1
garriga 7 NP00000 7
lientela 1 NCFS000 1
erdà 3 NP00000 3
resoldrà 1 VMIF3S0 1
rtual 4 AQ0CS0 4
dires 1 NCFP000 1
bstacles 1 NCMP000 1
nsistia 2 VMII3S0 2
n'_hug 2 NP00000 2
tinet 4 NP00000 4
figueres 8 NP00000 8
p_pla 1 NP00000 1
seig_nou 1 NP00000 1
'_havana 3 NP00000 3
geixi 2 VMSP3S0 2
duccions 2 NP00000 1 NCFP000 1
_roda 1 NP00000 1
reballa 9 VMIP3S0 9
poeta 1 NCMS000 1
ventall 1 NCMS000 1
nse 65 AQ0CS0 2 NP00000 3 NCCS000 2
iodístic 1 AQ0MS0 1
al·liar 3 VMN0000 3
recomana 3 VMIP3S0 3
lumna 2 NCFS000 2
ncursant 1 NCCS000 1
igent 17 AQ0CS0 3 NCCS000 14
a-orella 2 NCMS000 2
senyal 2 NCMS000 2
emblea 16 NCFS000 16
edró 1 NP00000 1
linesa 1 AQ0FS0 1
bèrica 1 NP00000 1
donant 3 VMG0000 3
_bustos 1 NP00000 1
rototip 2 NCMS000 2
comprava 1 VMII3S0 1
nimat 2 VMP00SM 2
ofitat 1 VMP00SM 1
scarà 1 VMIF3S0 1
cuba 2 NP00000 2
escena 1 NCFS000 1
iqueló 1 NP00000 1
brant 3 VMG0000 3
tardi 1 VMSP3S0 1
umenten 2 VMIP3P0 2
curosos 1 AQ0MP0 1
ïns 19 NCMP000 18 AQ0MP0 1
tinuació 3 NCFS000 2 RG 1
úm_._5 1 NP00000 1
plinaris 1 AQ0MP0 1
mentària 13 AQ0FS0 12 NP00000 1
regada 4 NCFS000 3
dl 1 NP00000 1
ra_a.d. 1 NP00000 1
concerts 5 NCMP000 5
imentar 2 VMN0000 2
pacitat 23 NCFS000 20 VMP00SM 3
ament 562 VMSP3P0 1 NCFS000 2 NP00000 93 RG 186 VMIF3S0 1 NCMS000 271 VMN0000 4 VMP00SM 4
xalles 4 NCFP000 4
sentaran 9 VMIF3P0 9
ausada 1 VMP00SF 1
governa 2 VMIP3S0 2
unill 2 NP00000 2
ciment 3 NCMS000 3
virgili 2 NP00000 2
enfoca 1 VMIP3S0 1
efià 2 NP00000 2
mas_sa 2 NP00000 2
ifici 20 NCMS000 20
suïls 1 NP00000 1
morunys 1 NP00000 1
elatius 2 AQ0MP0 2
ficultat 4 NCFS000 4
ubiña 2 NP00000 2
tmanal 5 AQ0CS0 3 NP00000 2
nyalar 4 VMN0000 4
icaces 2 AQ0FP0 2
ulacions 2 NCFP000 2
utònomes 14 AQ0FP0 12 NP00000 2
olsona 1 NP00000 1
ributen 1 VMIP3P0 1
obres 79 NCFP000 79
uc 2 VMIP1S0 1 NP00000 1
studis 28 NCMP000 28
é_lucas 1 NP00000 1
nquitis 1 NCFN000 1
ífiques 3 AQ0FP0 3
ptació 9 NCFS000 9
oot-bol 2 NP00000 2
ilaven 1 VMII3P0 1
roves 10 NCFP000 10
rances 1 NCFP000 1
nvitació 1 NCFS000 1
l_obert 1 NP00000 1
olar 14 AQ0CS0 8 NCMS000 1 VMN0000 5
apent 1 NCMS000 1
ugnant 1 AQ0CS0 1
rcen 1 VMIP3P0 1
l_agua 2 NP00000 2
doctora 1 NCFS000 1
an_nogué 1 NP00000 1
t.org 2 NC00000 2
nnecta 2 VMIP3S0 2
engües 2 NP00000 1 NCFP000 1
el_camí 2 NP00000 2
nae 3 NP00000 3
y_dalí 8 NP00000 8
nsport 22 NP00000 3 NCMS000 19
_tinajas 1 NP00000 1
alabars 2 NP00000 1 AQ0CP0 1
lidaria 1 VMIC3S0 1
egle 12 NCMS000 12
hol 5 NCMS000 5
bérica 1 NP00000 1
àlic 1 AQ0MS0 1
_foment 6 NP00000 6
fusta 1 NCFS000 1
turals 23 NP00000 1 AQ0CP0 22
ulguin 6 VMSP3P0 6
cintat 1 VMP00SM 1
dació 25 NCFS000 14 NP00000 11
obretot 5 RG 5
rfil 6 NCMS000 6
titànic 1 NP00000 1
daris 3 AQ0MP0 3
ontingut 8 NCMS000 8
egio 4 NP00000 4
·lars 1 AQ0CP0 1
ustifica 3 VMIP3S0 3
riat 5 NCMS000 2 VMP00SM 1
s.c. 1 NP00000 1
etirar 3 VMN0000 3
ctriu 1 NCFS000 1
reteres 6 NCFP000 6
_local 8 NP00000 8
dral 2 NP00000 2
umís 1 VMSI3S0 1
lldefell 1 NP00000 1
utòria 1 NCFS000 1
ujaria 1 VMIC3S0 1
educació 16 NCFS000 15 NP00000 1
tornés 1 VMSI3S0 1
conduir 2 VMN0000 2
rometen 1 VMIP3P0 1
egra 5 AQ0FS0 1 VMIP3S0 3 NP00000 1
bstant 9 RG 3 VMG0000 1
lògica 11 AQ0FS0 8 NP00000 3
enviarà 2 VMIF3S0 2
ximació 1 NCFS000 1
avilats 1 NCMP000 1
nus 1 NP00000 1
endur 1 VMN0000 1
encional 4 AQ0CS0 3 NP00000 1
ipèlag 1 NCMS000 1
eritat 3 NCFS000 3
ngera 2 NCFS000 1 AQ0FS0 1
cionada 4 AQ0FS0 2
_miquel 2 NP00000 2
tèrmica 2 AQ0FS0 1 NP00000 1
julieta 1 NP00000 1
gual 3 AQ0CS0 3
stionat 2 VMP00SM 2
a_caixa 12 NP00000 12
entar 103 VMN0000 103
ofilm 1 NCMS000 1
afavorir 5 VMN0000 5
ïnat 1 NCMS000 1
rtells 2 NP00000 1 NCMP000 1
cisar 1 VMN0000 1
ordés 2 VMSI3S0 2
l_sirera 1 NP00000 1
arrasar 1 VMN0000 1
desviat 1 VMP00SM 1
ironia 1 NCFS000 1
visitat 4 VMP00SM 4
tó 4 NP00000 2 NCMS000 2
4 112 NP00000 5 NCMS000 2
lustrar 1 VMN0000 1
cturn 1 AQ0MS0 1
apur 1 NP00000 1
diacions 2 NCFP000 2
piració 2 NCFS000 2
sp 1 NP00000 1
prop_de 2 RG 1
_bono 1 NP00000 1
bració 14 NCFS000 14
olímpica 1 NP00000 1
regió 5 NCFS000 5
assi 3 VMSP3S0 3
nívoca 1 AQ0FS0 1
selvas 1 NP00000 1
equisits 2 NCMP000 2
s_nubes 1 NP00000 1
perem 3 VMIP1P0 3
garantir 22 VMN0000 22
rmarà 3 VMIF3S0 3
icats 21 VMP00PM 1 NCMP000 13 AQ0MP0 1
alificat 10 VMP00SM 10
ronòmics 1 AQ0MP0 1
espondre 3 VMN0000 3
enció 88 NCFS000 88
desencís 1 NCMS000 1
agnòstic 2 NCMS000 2
esentant 17 AQ0CS0 1 NCCS000 13 VMG0000 3
ellevant 2 AQ0CS0 1 VMG0000 1
euge 1 NCMS000 1
cabré 3 NP00000 3
cipitat 1 VMP00SM 1
amenaçat 3 VMP00SM 3
cul 2 NCMS000 2
xplota 1 VMIP3S0 1
ivi 3 NP00000 1 VMSP3S0 1 NCMS000 1
bit 27 NCMS000 27
dina 6 NCFS000 1 NP00000 5
entant 23 AQ0CS0 1 NCCS000 13 VMG0000 9
estradé 1 NP00000 1
opar 13 NCMS000 11 VMN0000 2
edrera 3 NCFS000 1 NP00000 2
ariat 3 NCMS000 2
utjar 1 VMN0000 1
tramitat 1 VMP00SM 1
desena 7 NCFS000 2
eeixen 1 VMIP3P0 1
imarà 1 NCMS000 1
ginació 2 NCFS000 2
ossant 1 VMG0000 1
rcacions 1 NCFP000 1
dins 37 NP00000 1 RG 18 NCMP000 1
bvenció 5 NCFS000 5
usor 1 AQ0MS0 1
aqüífers 2 NCMP000 2
porada 3 NCFS000 3
xa 116 NCFS000 53 VMIF3P0 1 AQ0FS0 6 VMIP3S0 5 NP00000 26 VMN0000 1 VMP00SM 3
pcions 10 NCFP000 10
ortància 16 NCFS000 16
ujarà 1 VMIF3S0 1
poc 21 RG 19
antegen 1 VMIP3P0 1
rumors 1 NCMP000 1
vasos 2 NCMP000 2
ez_reyes 1 NP00000 1
rtiran 11 VMIF3P0 11
brir 23 VMN0000 23
puguin 15 VMSP3P0 15
guard 3 NCMS000 3
yina 1 NP00000 1
imir 2 VMN0000 2
_,_sl 2 NP00000 2
rcía 1 NP00000 1
tacat 31 VMP00SM 31
guatge 3 NCMS000 3
tub 1 NCMS000 1
nkpyme 2 NP00000 2
alcells 1 NP00000 1
4001 2 NP00000 2
houston 3 NP00000 3
difusor 1 AQ0MS0 1
egenda 1 NCFS000 1
mpartir 1 VMN0000 1
suport 36 VMIP3S0 1 NP00000 1 NCMS000 28 VMN0000 3 VMP00SM 3
eià 3 NP00000 3
cambra 16 NCFS000 11 NP00000 5
rllongat 1 VMP00SM 1
esumpte 9 AQ0MS0 9
rrors 1 NCMP000 1
_camp 3 NP00000 3
._5 1 NP00000 1
t_turull 1 NP00000 1
lcohol 5 NCMS000 5
lços 2 NCMP000 2
circ 2 NP00000 1 NCMS000 1
linera 1 NCFS000 1
voca 4 AQ0FS0 1 VMIP3S0 3
ali 1 NP00000 1
nçant 17 VMG0000 1
ibés 1 VMSI3S0 1
estatuts 5 NP00000 2 NCMP000 3
xedas 2 NP00000 2
c-baixas 1 NP00000 1
eformarà 1 VMIF3S0 1
enúncies 5 NCFP000 5
ntirà 1 VMIF3S0 1
centra 2 VMIP3S0 2
minari 15 NP00000 6 NCMS000 9
de_ribes 1 NP00000 1
resenta 22 VMIP3S0 22
tgeria 2 NCFS000 2
ficaç 3 AQ0CS0 3
tzemava 1 VMII3S0 1
nis 15 NP00000 1 NCMP000 7 AQ0MP0 1 NCCP000 6
pament 34 NP00000 1 NCMS000 33
giós 4 AQ0MS0 4
lantant 3 VMG0000 3
descens 4 NCMS000 4
teressat 1 VMP00SM 1
retorn 16 NCMS000 16
iadna 1 NP00000 1
_berbel 1 NP00000 1
_unió 2 NP00000 2
falista 1 AQ0CS0 1
nosi 4 NCFS000 4
incipi 4 RG 2 NCMS000 2
queòloga 1 NCFS000 1
í_mateix 11 RG 11
ulímia 1 NCFS000 1
tinuant 1 VMG0000 1
mitir 1 VMN0000 1
festat 24 VMP00SM 24
atologia 6 NCFS000 2 NP00000 4
aparells 2 NCMP000 2
incial 3 AQ0CS0 2 NP00000 1
udiar 5 VMN0000 5
uisitiu 2 AQ0MS0 2
_mútua 1 NP00000 1
portades 4 NCFP000 2
revisió 8 NCFS000 8
irigir 12 VMN0000 12
venien 1 VMII3P0 1
essió 54 NCFS000 54
ervesera 1 NCFS000 1
cels 1 NCMP000 1
pidermis 1 NCFN000 1
icall 1 NP00000 1
caldera 1 NP00000 1
manat 28 VMP00SM 28
sica 26 NCFS000 17 AQ0FS0 3 NP00000 6
reforç 1 NCMS000 1
sbat 5 NP00000 3 NCMS000 2
ecital 5 NCMS000 5
_seca 3 NP00000 3
laguarda 1 NP00000 1
ifrar 1 VMN0000 1
(_r_) 1 NP00000 1
scient 1 AQ0CS0 1
adèlfia 2 NP00000 2
erlioz 1 NP00000 1
mínim 11 AQ0MS0 2 RG 5 NCMS000 4
locitat 27 NCFS000 22 NP00000 5
imistes 1 AQ0CP0 1
nòxid 2 NCMS000 2
piqué 2 NP00000 2
_xirgu 1 NP00000 1
yola 9 AQ0FS0 7 NP00000 2
dicada 17 NCFS000 1
dit 83 NCMS000 10 VMP00SM 72
qüífer 4 AQ0MS0 1 NCMS000 3
garrigàs 1 NP00000 1
ixaran 1 VMIF3P0 1
inclusió 5 NCFS000 5
bueixen 2 VMIP3P0 2
bterrani 1 NCMS000 1
el_sòl 2 NP00000 2
_que 232 NP00000 1 RG 1
pedra 4 NCFS000 4
ensitat 2 NCFS000 2
di_porta 1 NP00000 1
ximes 1 AQ0FP0 1
voler 2 VMN0000 2
ugell 5 NP00000 5
vorir 5 VMN0000 5
bàcia 1 NCFS000 1
icaria 1 VMIC3S0 1
ssual 2 AQ0CS0 2
cici 8 NCMS000 8
blanques 5 NP00000 5
g_nou 1 NP00000 1
rmi 2 VMSP3S0 2
mió 12 NCMS000 12
caro 2 NP00000 2
stenidor 1 NCMS000 1
rirà 10 VMIF3S0 10
queien 1 VMII3P0 1
talet 7 NP00000 7
governar 1 VMN0000 1
ctífer 1 AQ0MS0 1
ntilla 23 NCFS000 13 NP00000 10
nfiat 1 VMP00SM 1
inactiu 1 AQ0MS0 1
a_ràpita 3 NP00000 3
titud 8 NCFS000 8
sprèn 1 VMIP3S0 1
oledo 2 NP00000 2
ischler 4 NP00000 4
ca_reig 1 NP00000 1
nismes 7 NCMP000 7
sessin 1 VMSI3P0 1
escapar 1 VMN0000 1
ís_s.r. 1 NP00000 1
ktronisk 1 NP00000 1
fecten 9 VMIP3P0 9
fores 1 NCFP000 1
soi 1 NP00000 1
olk 1 NCMS000 1
catòries 1 NCFP000 1
acultat 3 NCFS000 3
igiosos 4 AQ0MP0 4
arrià 1 NP00000 1
tava 52 VMII3S0 52
capçala 3 VMIP3S0 3
centres 29 NCMP000 29
liurar 1 VMN0000 1
ialistes 32 NCCP000 29 AQ0CP0 3
esti 2 VMSP3S0 2
màtic 22 AQ0MS0 20 NCMS000 2
niava 1 VMII3S0 1
nsolat 1 NCMS000 1
_/_ce 3 NP00000 3
adtranz 2 NP00000 2
onquera 7 NP00000 7
eteja 3 NCFS000 3
rvesa 1 NCFS000 1
bava 5 VMII3S0 5
rrerà 3 VMIF3S0 3
orromana 1 NP00000 1
optant 1 VMG0000 1
ernat 1 VMP00SM 1
eunirà 3 VMIF3S0 3
ncidir 4 VMN0000 4
generals 12 AQ0CP0 12
tionat 2 VMP00SM 2
ntactes 6 NCMP000 5 VMIP2S0 1
rototips 2 NCMP000 2
ractaran 5 VMIF3P0 5
otip 2 NCMS000 2
i_ticó 1 NP00000 1
vigílies 1 NCFP000 1
stors 2 NCMP000 2
ció_2000 2 NP00000 2
plicitat 3 NCFS000 3
lomes 1 NCMP000 1
ambla 8 NCFS000 1 NP00000 7
èria 4 NCFS000 1 AQ0FS0 3
entenari 3 NCMS000 3
_cascos 3 NP00000 3
ltaïr 1 NP00000 1
escàner 1 NCMS000 1
ntentant 2 VMG0000 2
ció_jove 1 NP00000 1
üell 1 NP00000 1
età 1 AQ0MS0 1
l_vallès 22 NP00000 22
diant 4 NCCS000 2 VMG0000 2
financer 5 AQ0MS0 5
achir_c. 3 NP00000 3
sorgit 1 VMP00SM 1
niment 11 NCMS000 11
quadros 1 NP00000 1
dís 3 VMSI3S0 3
siderant 2 VMG0000 2
lenteix 1 VMIP3S0 1
truiran 3 VMIF3P0 3
ruits 2 NCMP000 2
ològica 11 AQ0FS0 8 NP00000 3
marítim 3 AQ0MS0 3
_mulonia 1 NP00000 1
remarcat 3 VMP00SM 3
mporals 2 AQ0CP0 2
detall 2 NCMS000 2
_cierco 2 NP00000 2
excursió 1 NCFS000 1
mposat 2 VMP00SM 2
cedents 7 NCMP000 2 AQ0CP0 5
_ce 3 NP00000 3
_decret 1 NP00000 1
fosses 1 NP00000 1
estiar 1 NCMS000 1
ncideix 1 VMIP3S0 1
decidir 12 VMN0000 12
zen 9 VMIP3P0 9
umentant 1 VMG0000 1
oronària 1 NP00000 1
cú 4 NP00000 1
·legiats 2 NCMP000 2
prenen 2 VMIP3P0 2
cartarà 1 VMIF3S0 1
sculina 3 AQ0FS0 3
sánchez 1 NP00000 1
ulfur 2 NCMS000 2
nç 6 NCMS000 6
reedita 1 VMIP3S0 1
·leles 5 AQ0FP0 5
onents 6 NCMP000 1 AQ0CP0 5
lia_l.p. 1 NP00000 1
a_devesa 2 NP00000 2
xolenc 1 AQ0MS0 1
cardener 1 NP00000 1
ston 4 NP00000 4
senat 2 NP00000 2
'_hebron 4 NP00000 4
ndació 14 NCFS000 3 NP00000 11
tarrasó 1 NP00000 1
y_club 1 NP00000 1
l'_eunuc 1 NP00000 1
preu 16 NCCS000 1 NCMS000 15
escollir 6 VMN0000 6
pañola 1 NP00000 1
stalvis 1 NCMP000 1
ncasòl 2 NP00000 2
dicional 12 AQ0CS0 10 NP00000 2
esplaça 1 VMIP3S0 1
tecció 10 NCFS000 10
judica 1 VMIP3S0 1
discrets 1 AQ0MP0 1
confirma 1 VMIP3S0 1
iòdics 1 AQ0MP0 1
recuperi 1 VMSP1S0 1
embrions 1 NCMP000 1
sim 1 RG 1
regidora 2 NCFS000 2
llindar 1 NCMS000 1
muntanya 8 NCFS000 8
scarten 1 VMIP3P0 1
xs 1 NCMP000 1
aldo 1 NCMS000 1
eferent 6 AQ0CS0 1 NCMS000 5
imilar 4 AQ0CS0 4
estats 5 NCMP000 4
an_miró 2 NP00000 2
ra_edat 1 NP00000 1
goza 1 NP00000 1
çal 1 NP00000 1
còrdia 1 NCFS000 1
itiva 20 AQ0FS0 18 RG 2
ahí 2 NP00000 2
lhora 14 RG 14
ervir 10 VMIP1S0 1 VMIP3S0 2 VMN0000 6 VMP00SM 1
saccions 2 NCFP000 2
ons_xiii 1 NP00000 1
aganda 4 NCFS000 4
comenci 2 VMSP3S0 1 VMSP1S0 1
el_blesa 1 NP00000 1
capital 19 NCFS000 12 NCMS000 7
ndegarà 1 VMIF3S0 1
voltant 3 NCMS000 3
buiran 1 VMIF3P0 1
istiplau 1 NCMS000 1
itzades 16 VMP00PF 2
ablement 9 RG 9
ailàndia 1 NP00000 1
acabi 1 VMSP1S0 1
e_comerç 2 NP00000 2
aritat 22 NCFS000 15 NP00000 7
red_,_sl 1 NP00000 1
_units 5 NP00000 5
ssibles 11 AQ0CP0 11
exposa 2 VMIP3S0 2
dell 20 NP00000 20
ritaris 1 AQ0MP0 1
·liciti 2 VMSP3S0 2
durat 2 VMP00SM 2
màtica 12 NCFS000 8 AQ0FS0 2 NP00000 2
etinguda 1 VMP00SF 1
rcadé 1 NP00000 1
xible 1 AQ0CS0 1
bargalló 1 NP00000 1
oritzava 2 VMII3S0 2
petents 1 AQ0CP0 1
eiatru 1 NP00000 1
xpectant 2 AQ0CS0 2
egles 1 NCMP000 1
obusos 2 NCMP000 2
i_blanch 1 NP00000 1
àusula 1 NCFS000 1
icies 10 NCFP000 2 NCCP000 8
rioja 1 NP00000 1
nternet 27 NP00000 11 NCCS000 16
iessin 1 VMSI3P0 1
guin 56 VMSP3P0 46
lidarà 1 VMIF3S0 1
anyena 1 NP00000 1
mens 8 AQ0MS0 3 NP00000 3 NCMP000 2
ormadora 1 AQ0FS0 1
menors 9 NP00000 1 NCMP000 1 NCCP000 2 AQ0CP0 5
enti 8 VMSP3S0 7 VMSP1S0 1
alafell 4 NP00000 4
becats 1 NCMP000 1
nundació 1 NCFS000 1
greus 1 AQ0CP0 1
idatòria 1 AQ0FS0 1
cniques 9 AQ0FP0 2 NCFP000 7
amma 1 NCFS000 1
naçant 2 VMG0000 2
discs 1 NCMP000 1
atal 9 AQ0CS0 9
sics 6 NCMP000 4 AQ0MP0 2
rulls 1 NCMP000 1
provarà 2 VMIF3S0 2
ligació 3 NCFS000 3
esme 14 NP00000 14
lícules 1 NCFP000 1
ccedien 1 VMII3P0 1
_riells 1 NP00000 1
úbics 6 AQ0MP0 6
ndís 1 VMSI3S0 1
tumor 2 NCMS000 2
_iv 4 NP00000 4
grana 1 AQ0CS0 1
eitat 3 NCFS000 3
abilitat 26 NCFS000 26
bascos 3 AQ0MP0 3
resa_pou 1 NP00000 1
ontempla 3 VMIP3S0 3
hierro 2 NP00000 2
eqüència 10 NCFS000 9
gullés 1 NP00000 1
igiar 1 VMN0000 1
ssini 1 NP00000 1
gispert 2 NP00000 2
rgències 5 NP00000 1 NCFP000 4
fora 5 NCFS000 1 RG 3 VMN0000 1
cciós 1 AQ0MS0 1
caran 4 VMIF3P0 4
cés 54 VMSI3S0 1 NCMS000 53
a-frança 1 NP00000 1
solana 1 NP00000 1
epant 1 NP00000 1
fita 7 NCFS000 4 VMIP3S0 1 NP00000 2
tenien 8 VMII3P0 8
-acn 7 NP00000 7
ujava 2 VMII3S0 2
òleg 4 NCMS000 4
otocòpia 1 NCFS000 1
llez 1 NP00000 1
inema 6 NCMS000 6
ífera 1 AQ0FS0 1
ibraltar 1 NP00000 1
eptari 1 NCMS000 1
erector 1 NCMS000 1
bonet 7 NP00000 7
òlegs 3 NP00000 1 NCMP000 2
letins 1 NCMP000 1
bregat 24 NP00000 24
onfirmen 2 VMIP3P0 2
amar 8 VMN0000 8
roja 1 NP00000 1
joguines 1 NCFP000 1
veurà 1 VMIF3S0 1
raïm 2 NCMS000 2
rogen 4 NCMS000 4
temenat 1 NP00000 1
_mercadé 1 NP00000 1
seminari 15 NP00000 6 NCMS000 9
rupar 1 VMN0000 1
notícies 5 NP00000 4 NCFP000 1
politana 9 AQ0FS0 8 NP00000 1
avabos 3 NCMP000 3
stigar 3 VMN0000 3
neu 3 NCFS000 1 NP00000 2
mides 1 NCFP000 1
rganista 2 NCCS000 2
onial 1 AQ0CS0 1
ietes 1 NCFP000 1
leries 2 NP00000 1 NCFP000 1
residus 4 NCMP000 4
unicar 3 VMN0000 3
ur 82 AQ0MS0 6 NP00000 8 NCMS000 61 VMN0000 7
tologia 6 NCFS000 2 NP00000 4
lmann 1 NP00000 1
ça_2000 1 NP00000 1
atx 1 NCMS000 1
arregava 1 VMII3S0 1
txos 2 NCMP000 2
disputar 1 VMN0000 1
eixença 7 NCFS000 7
_aregio 3 NP00000 3
talaris 2 AQ0MP0 2
drològic 2 AQ0MS0 1 NP00000 1
els_sons 1 NP00000 1
ichshain 1 NP00000 1
.c.b. 1 NP00000 1
el_seró 1 NP00000 1
s-swatch 1 NP00000 1
ontactat 1 VMP00SM 1
iatiu 1 AQ0MS0 1
derava 1 VMII3S0 1
listat 4 NCMS000 4
erivi 1 VMSP3S0 1
extensió 2 NCFS000 2
u_2000 1 NP00000 1
ínimes 3 AQ0FP0 3
onserven 1 VMIP3P0 1
alcalde 46 NP00000 1 NCMS000 45
indical 3 AQ0CS0 3
xatge 1 NCMS000 1
avanes 1 NCFP000 1
erinari 1 NCMS000 1
ualifica 1 VMIP3S0 1
obre 184 VMIP3S0 1 RG 12 NCMS000 1
ritzin 2 VMSP3P0 2
garés 4 NCMP000 4
litzarà 12 VMIF3S0 12
moment 44 RG 11 NCMS000 33
tències 12 NCFP000 12
t_h. 1 NP00000 1
municat 26 NCMS000 22 VMP00SM 4
rontar 5 VMN0000 5
sareny 1 NP00000 1
s_ollé 1 NP00000 1
terdam 1 NP00000 1
el_japó 1 NP00000 1
ròbic 1 NCMS000 1
zat 73 VMP00SM 47
duraria 1 VMIC3S0 1
romís 17 NCMS000 17
xids 2 NCMP000 2
enci 3 NP00000 1 VMSP3S0 1 VMSP1S0 1
pròxims 4 AQ0MP0 4
haima 1 NCFS000 1
rització 7 NCFS000 7
tida 28 NCFS000 21 VMP00SF 3
ollia 1 VMII3S0 1
tic 100 AQ0MS0 81 NP00000 6 NCMS000 13
model 16 NCMS000 16
militud 1 NCFS000 1
unciés 4 VMSI3S0 4
paran 6 VMIF3P0 6
onitzat 2 VMP00SM 2
cidem 4 NP00000 4
orell 7 NP00000 7
rcici 8 NCMS000 8
t_narcís 1 NP00000 1
istia 2 VMII3S0 2
ramon 3 NP00000 3
